Designator,Mid X,Mid Y,Rotation,Layer
R120,154.25,-92.41,0.0,bottom
R122,154.3375,-96.41,0.0,bottom
R123,78.5,-104.1957,0.0,bottom
R124,154.25,-108.1243,180.0,bottom
R125,146.75,-115.41,180.0,bottom
R126,146.8375,-120.91,0.0,bottom
R127,103.75,-104.1957,0.0,bottom
R128,154.25,-112.0529,180.0,bottom
R129,154.25,-115.9814,180.0,bottom
R13,57.2445,-57.32,180.0,bottom
R130,154.1625,-119.91,180.0,bottom
R131,179.5,-92.41,0.0,bottom
R133,179.5875,-96.41,0.0,bottom
R134,129.0,-104.1957,0.0,bottom
R135,179.5,-108.1243,180.0,bottom
R136,172.0,-115.41,180.0,bottom
R137,172.0875,-120.91,0.0,bottom
R138,154.25,-104.1957,0.0,bottom
R139,179.5,-112.0529,180.0,bottom
R14,48.157,-39.82,90.0,bottom
R140,179.5,-115.9814,180.0,bottom
R141,179.4125,-119.91,180.0,bottom
R142,204.75,-92.41,0.0,bottom
R144,204.8375,-96.41,0.0,bottom
R145,179.5,-104.1957,0.0,bottom
R146,204.75,-108.1243,180.0,bottom
R147,197.25,-115.41,180.0,bottom
R148,197.3375,-120.91,0.0,bottom
R149,204.75,-104.1957,0.0,bottom
R15,57.2445,-53.82,180.0,bottom
R150,204.75,-112.0529,180.0,bottom
R151,204.75,-115.9814,180.0,bottom
R152,204.6625,-119.91,180.0,bottom
R153,32.5875,-92.41,180.0,bottom
R154,57.8375,-92.41,180.0,bottom
R155,83.0875,-92.41,180.0,bottom
R156,108.3375,-92.41,180.0,bottom
R157,133.5875,-92.41,180.0,bottom
R158,158.8375,-92.41,180.0,bottom
R159,184.0875,-92.41,180.0,bottom
R16,47.657,-29.32,90.0,bottom
R160,41.0,-38.91,180.0,bottom
R161,68.657,-38.82,180.0,bottom
R162,96.314,-38.82,180.0,bottom
R163,123.971,-38.82,180.0,bottom
R164,151.628,-38.82,180.0,bottom
R165,179.285,-38.82,180.0,bottom
R166,206.942,-38.82,180.0,bottom
R167,234.599,-38.82,180.0,bottom
R168,209.3375,-92.41,180.0,bottom
R19,84.9015,-60.82,180.0,bottom
R20,75.814,-43.82,90.0,bottom
R21,84.9015,-57.32,180.0,bottom
R22,75.814,-39.82,90.0,bottom
R23,84.9015,-53.82,180.0,bottom
R24,75.314,-29.32,90.0,bottom
R27,112.5585,-60.82,180.0,bottom
R28,103.471,-43.82,90.0,bottom
R29,112.5585,-57.32,180.0,bottom
R3,29.5875,-60.91,180.0,bottom
R30,103.471,-39.82,90.0,bottom
R31,112.5585,-53.82,180.0,bottom
R32,102.971,-29.32,90.0,bottom
R35,140.2155,-60.82,180.0,bottom
R36,131.128,-43.82,90.0,bottom
R37,140.2155,-57.32,180.0,bottom
R38,131.128,-39.82,90.0,bottom
R39,140.2155,-53.82,180.0,bottom
R4,20.5,-43.91,90.0,bottom
R40,130.628,-29.32,90.0,bottom
R43,167.8725,-60.82,180.0,bottom
R44,158.785,-43.82,90.0,bottom
R45,167.8725,-57.32,180.0,bottom
R46,158.785,-39.82,90.0,bottom
R47,167.8725,-53.82,180.0,bottom
R48,158.285,-29.32,90.0,bottom
R5,29.5875,-57.41,180.0,bottom
R51,195.5295,-60.82,180.0,bottom
R52,186.442,-43.82,90.0,bottom
R53,195.5295,-57.32,180.0,bottom
R54,186.442,-39.82,90.0,bottom
R55,195.5295,-53.82,180.0,bottom
R56,185.942,-29.32,90.0,bottom
R59,223.1865,-60.82,180.0,bottom
R6,20.5,-39.91,90.0,bottom
R60,214.099,-43.82,90.0,bottom
R61,223.1865,-57.32,180.0,bottom
R62,214.099,-39.82,90.0,bottom
R63,223.1865,-53.82,180.0,bottom
R64,213.599,-29.32,90.0,bottom
R65,28.0,-92.41,0.0,bottom
R67,28.0875,-96.41,0.0,bottom
R68,29.5875,-50.91,0.0,bottom
R69,28.0,-108.1243,180.0,bottom
R7,29.5875,-53.91,180.0,bottom
R70,20.5,-115.41,180.0,bottom
R71,20.5875,-120.91,0.0,bottom
R72,57.2445,-50.82,0.0,bottom
R73,28.0,-112.0529,180.0,bottom
R74,28.0,-115.9814,180.0,bottom
R75,27.9125,-119.91,180.0,bottom
R76,53.25,-92.41,0.0,bottom
R78,53.3375,-96.41,0.0,bottom
R79,84.9015,-50.82,0.0,bottom
R8,20.0,-29.41,90.0,bottom
R80,53.25,-108.1243,180.0,bottom
R81,45.75,-115.41,180.0,bottom
R82,45.8375,-120.91,0.0,bottom
R83,112.5585,-50.82,0.0,bottom
R84,53.25,-112.0529,180.0,bottom
R85,53.25,-115.9814,180.0,bottom
R86,53.1625,-119.91,180.0,bottom
R87,78.5,-92.41,0.0,bottom
R89,78.5875,-96.41,0.0,bottom
R90,140.2155,-50.82,0.0,bottom
R91,78.5,-108.1243,180.0,bottom
R92,71.0,-115.41,180.0,bottom
R93,71.0875,-120.91,0.0,bottom
R94,167.8725,-50.82,0.0,bottom
R95,78.5,-112.0529,180.0,bottom
R96,78.5,-115.9814,180.0,bottom
R97,78.4125,-119.91,180.0,bottom
R98,103.75,-92.41,0.0,bottom
RV1,27.11,-26.91,0.0,top
RV2,54.767,-26.82,0.0,top
RV3,82.424,-26.82,0.0,top
RV4,110.081,-26.82,0.0,top
RV5,137.738,-26.82,0.0,top
RV6,165.395,-26.82,0.0,top
RV7,193.052,-26.82,0.0,top
RV8,220.709,-26.82,0.0,top
U1,117.525,-72.085,270.0,bottom
U10,221.599,-41.795,0.0,bottom
U11,37.8625,-93.26,180.0,bottom
U12,30.79,-84.885,0.0,bottom
U13,63.1125,-93.26,180.0,bottom
U14,56.04,-84.885,0.0,bottom
U15,88.3625,-93.26,180.0,bottom
U16,81.29,-84.885,0.0,bottom
U17,113.6125,-93.26,180.0,bottom
U18,106.54,-84.885,0.0,bottom
U19,138.8625,-93.26,180.0,bottom
U20,131.79,-84.885,0.0,bottom
U21,164.1125,-93.26,180.0,bottom
U22,157.04,-84.885,0.0,bottom
U23,189.3625,-93.26,180.0,bottom
U24,182.29,-84.885,0.0,bottom
U25,214.6125,-93.26,180.0,bottom
U26,207.54,-84.885,0.0,bottom
U3,28.0,-41.885,0.0,bottom
U4,55.657,-41.795,0.0,bottom
U5,83.314,-41.795,0.0,bottom
U6,110.971,-41.795,0.0,bottom
U7,138.628,-41.795,0.0,bottom
U8,166.285,-41.795,0.0,bottom
U9,193.942,-41.795,0.0,bottom
